[26.24086129 62.04737081 25.43669014 25.43669014 33.99728314],3.0,-0.7284051077048943,[25.84154971 61.97461089 25.43669014 25.43669014 34.10789868],False
[25.84154971 61.97461089 25.43669014 25.43669014 34.10789868],3.0,-0.3333333333333333,[25.44222461 61.90184259 25.43669014 25.43669014 34.21851309],False
[25.44222461 61.90184259 25.43669014 25.43669014 34.21851309],3.0,-0.5,[25.04289954 61.82907449 25.43669014 25.43669014 34.3291275 ],False
[25.04289954 61.82907449 25.43669014 25.43669014 34.3291275 ],4.0,-0.6666666666666666,[24.64357448 61.75630656 25.43669014 25.43669014 34.43974192],False
[24.64357448 61.75630656 25.43669014 25.43669014 34.43974192],4.0,0.8333333333333334,[24.24424942 61.6835386  25.43669014 25.43669014 34.55035634],False
[24.24424942 61.6835386  25.43669014 25.43669014 34.55035634],3.0,1.0,[23.84492435 61.61077024 25.43669014 25.43669014 34.66097075],False
[23.84492435 61.61077024 25.43669014 25.43669014 34.66097075],4.0,1.1666666666666667,[23.44559928 61.53800214 25.43669014 25.43669014 34.77158517],False
[23.44559928 61.53800214 25.43669014 25.43669014 34.77158517],4.0,1.3333333333333333,[23.04627421 61.46523421 25.43669014 25.43669014 34.88219959],False
[23.04627421 61.46523421 25.43669014 25.43669014 34.88219959],4.0,1.5,[22.64694916 61.39246624 25.43669014 25.43669014 34.992814  ],False
[22.64694916 61.39246624 25.43669014 25.43669014 34.992814  ],4.0,1.6666666666666667,[22.24762408 61.31969788 25.43669014 25.43669014 35.10342842],False
[22.24762408 61.31969788 25.43669014 25.43669014 35.10342842],4.0,1.8333333333333333,[21.84829901 61.24692978 25.43669014 25.43669014 35.21404283],False
[21.84829901 61.24692978 25.43669014 25.43669014 35.21404283],4.0,2.0,[21.44897395 61.17416186 25.43669014 25.43669014 35.32465725],False
[21.44897395 61.17416186 25.43669014 25.43669014 35.32465725],4.0,2.1666666666666665,[21.04964889 61.10139389 25.43669014 25.43669014 35.43527167],False
[21.04964889 61.10139389 25.43669014 25.43669014 35.43527167],4.0,2.3333333333333335,[20.65032382 61.02862553 25.43669014 25.43669014 35.54588608],False
[20.65032382 61.02862553 25.43669014 25.43669014 35.54588608],4.0,2.5,[20.25099875 60.95585743 25.43669014 25.43669014 35.6565005 ],False
[20.25099875 60.95585743 25.43669014 25.43669014 35.6565005 ],4.0,2.6666666666666665,[19.85167368 60.8830895  25.43669014 25.43669014 35.76711492],False
[19.85167368 60.8830895  25.43669014 25.43669014 35.76711492],4.0,2.8333333333333335,[19.45234863 60.81032153 25.43669014 25.43669014 35.87772933],False
[19.45234863 60.81032153 25.43669014 25.43669014 35.87772933],22.0,-1.5,[19.05302355 60.73755318 25.43669014 25.43669014 35.98834375],False
[19.05302355 60.73755318 25.43669014 25.43669014 35.98834375],22.0,3.1666666666666665,[18.65369848 60.66478507 25.43669014 25.43669014 36.09895816],False
[18.65369848 60.66478507 25.43669014 25.43669014 36.09895816],22.0,3.3333333333333335,[18.25437342 60.59201715 25.43669014 25.43669014 36.20957258],False
[18.25437342 60.59201715 25.43669014 25.43669014 36.20957258],22.0,3.5,[17.85504836 60.51924918 25.43669014 25.43669014 36.320187  ],False
[17.85504836 60.51924918 25.43669014 25.43669014 36.320187  ],22.0,3.6666666666666665,[17.45572329 60.44648082 25.43669014 25.43669014 36.43080141],False
[17.45572329 60.44648082 25.43669014 25.43669014 36.43080141],22.0,3.8333333333333335,[17.05639822 60.37371272 25.43669014 25.43669014 36.54141583],False
[17.05639822 60.37371272 25.43669014 25.43669014 36.54141583],22.0,4.0,[26.50670951 61.65660143 22.14806122 22.14806122 32.62312016],True
[25.83841582 80.25248122 23.63407143 23.63407143 33.32518919],14.0,-0.0,[25.42998709 78.89952394 23.63407143 23.63407143 33.35008947],False
[26.40293958 56.92024373 26.05666667 26.05666667 33.06518667],3.0,-0.16666666666666666,[26.0087158  57.64805481 26.05666667 26.05666667 33.21972966],False
[26.0087158  57.64805481 26.05666667 26.05666667 33.21972966],3.0,0.3333333333333333,[25.61449458 58.37595549 26.05666667 26.05666667 33.37427292],False
[25.61449458 58.37595549 26.05666667 26.05666667 33.37427292],3.0,0.5,[25.22027335 59.10385622 26.05666667 26.05666667 33.52881619],False
[25.22027335 59.10385622 26.05666667 26.05666667 33.52881619],3.0,0.6666666666666666,[24.82605212 59.8317568  26.05666667 26.05666667 33.68335946],False
[24.82605212 59.8317568  26.05666667 26.05666667 33.68335946],4.0,0.8333333333333334,[24.4318309  60.55965748 26.05666667 26.05666667 33.83790272],False
[24.4318309  60.55965748 26.05666667 26.05666667 33.83790272],22.0,-2.715915448759052,[24.03760967 61.28755821 26.05666667 26.05666667 33.99244599],False
[24.03760967 61.28755821 26.05666667 26.05666667 33.99244599],4.0,1.1666666666666667,[23.64338844 62.01545879 26.05666667 26.05666667 34.14698925],False
[23.64338844 62.01545879 26.05666667 26.05666667 34.14698925],4.0,1.3333333333333333,[23.24916721 62.74335948 26.05666667 26.05666667 34.30153251],False
[23.24916721 62.74335948 26.05666667 26.05666667 34.30153251],4.0,1.5,[22.85494598 63.4712602  26.05666667 26.05666667 34.45607578],False
[22.85494598 63.4712602  26.05666667 26.05666667 34.45607578],4.0,1.6666666666666667,[22.46072476 64.19916078 26.05666667 26.05666667 34.61061904],False
[22.46072476 64.19916078 26.05666667 26.05666667 34.61061904],3.0,1.8333333333333333,[22.06650353 64.92706147 26.05666667 26.05666667 34.7651623 ],False
[22.06650353 64.92706147 26.05666667 26.05666667 34.7651623 ],3.0,2.0,[21.6722823  65.6549622  26.05666667 26.05666667 34.91970557],False
[21.6722823  65.6549622  26.05666667 26.05666667 34.91970557],4.0,2.1666666666666665,[21.27806107 66.38286278 26.05666667 26.05666667 35.07424884],False
[21.27806107 66.38286278 26.05666667 26.05666667 35.07424884],4.0,2.3333333333333335,[20.88383985 67.11076346 26.05666667 26.05666667 35.2287921 ],False
[20.88383985 67.11076346 26.05666667 26.05666667 35.2287921 ],4.0,2.5,[20.48961862 67.83866419 26.05666667 26.05666667 35.38333537],False
[20.48961862 67.83866419 26.05666667 26.05666667 35.38333537],4.0,2.6666666666666665,[20.09539739 68.56656477 26.05666667 26.05666667 35.53787863],False
[20.09539739 68.56656477 26.05666667 26.05666667 35.53787863],4.0,2.8333333333333335,[19.70117617 69.29446545 26.05666667 26.05666667 35.69242189],False
[19.70117617 69.29446545 26.05666667 26.05666667 35.69242189],4.0,3.0,[19.30695493 70.02236618 26.05666667 26.05666667 35.84696516],False
[19.30695493 70.02236618 26.05666667 26.05666667 35.84696516],4.0,3.1666666666666665,[18.91273371 70.75026676 26.05666667 26.05666667 36.00150842],False
[18.91273371 70.75026676 26.05666667 26.05666667 36.00150842],4.0,3.3333333333333335,[18.51851248 71.47816744 26.05666667 26.05666667 36.15605168],False
[18.51851248 71.47816744 26.05666667 26.05666667 36.15605168],4.0,3.5,[18.12429125 72.20606817 26.05666667 26.05666667 36.31059495],False
[18.12429125 72.20606817 26.05666667 26.05666667 36.31059495],4.0,3.6666666666666665,[17.73007002 72.93396875 26.05666667 26.05666667 36.46513822],False
[17.73007002 72.93396875 26.05666667 26.05666667 36.46513822],4.0,3.8333333333333335,[17.3358488  73.66186944 26.05666667 26.05666667 36.61968148],False
[17.3358488  73.66186944 26.05666667 26.05666667 36.61968148],22.0,-2.0,[24.65360981 75.0556379  19.86823529 19.86823529 32.76069736],True
[25.85819818 83.15769616 23.63407143 23.63407143 33.32023105],24.0,-0.0,[25.46026573 82.16261228 23.63407143 23.63407143 33.34597208],False
[26.40293958 56.92024373 26.05666667 26.05666667 33.06518667],3.0,-0.16666666666666666,[26.0087158  57.64805481 26.05666667 26.05666667 33.21972966],False
[26.0087158  57.64805481 26.05666667 26.05666667 33.21972966],3.0,0.3333333333333333,[25.61449458 58.37595549 26.05666667 26.05666667 33.37427292],False
[25.61449458 58.37595549 26.05666667 26.05666667 33.37427292],3.0,0.5,[25.22027335 59.10385622 26.05666667 26.05666667 33.52881619],False
[25.22027335 59.10385622 26.05666667 26.05666667 33.52881619],3.0,0.6666666666666666,[24.82605212 59.8317568  26.05666667 26.05666667 33.68335946],False
[24.82605212 59.8317568  26.05666667 26.05666667 33.68335946],3.0,0.8333333333333334,[24.4318309  60.55965748 26.05666667 26.05666667 33.83790272],False
[24.4318309  60.55965748 26.05666667 26.05666667 33.83790272],3.0,1.0,[24.03760967 61.28755821 26.05666667 26.05666667 33.99244599],False
[24.03760967 61.28755821 26.05666667 26.05666667 33.99244599],3.0,1.1666666666666667,[23.64338844 62.01545879 26.05666667 26.05666667 34.14698925],False
[23.64338844 62.01545879 26.05666667 26.05666667 34.14698925],3.0,1.3333333333333333,[23.24916721 62.74335948 26.05666667 26.05666667 34.30153251],False
[23.24916721 62.74335948 26.05666667 26.05666667 34.30153251],3.0,1.5,[22.85494598 63.4712602  26.05666667 26.05666667 34.45607578],False
[22.85494598 63.4712602  26.05666667 26.05666667 34.45607578],4.0,1.6666666666666667,[22.46072476 64.19916078 26.05666667 26.05666667 34.61061904],False
[22.46072476 64.19916078 26.05666667 26.05666667 34.61061904],3.0,1.8333333333333333,[22.06650353 64.92706147 26.05666667 26.05666667 34.7651623 ],False
[22.06650353 64.92706147 26.05666667 26.05666667 34.7651623 ],4.0,2.0,[21.6722823  65.6549622  26.05666667 26.05666667 34.91970557],False
[21.6722823  65.6549622  26.05666667 26.05666667 34.91970557],4.0,2.1666666666666665,[21.27806107 66.38286278 26.05666667 26.05666667 35.07424884],False
[21.27806107 66.38286278 26.05666667 26.05666667 35.07424884],4.0,2.3333333333333335,[20.88383985 67.11076346 26.05666667 26.05666667 35.2287921 ],False
[20.88383985 67.11076346 26.05666667 26.05666667 35.2287921 ],4.0,2.5,[20.48961862 67.83866419 26.05666667 26.05666667 35.38333537],False
[20.48961862 67.83866419 26.05666667 26.05666667 35.38333537],4.0,2.6666666666666665,[20.09539739 68.56656477 26.05666667 26.05666667 35.53787863],False
[20.09539739 68.56656477 26.05666667 26.05666667 35.53787863],4.0,2.8333333333333335,[19.70117617 69.29446545 26.05666667 26.05666667 35.69242189],False
[19.70117617 69.29446545 26.05666667 26.05666667 35.69242189],4.0,3.0,[19.30695493 70.02236618 26.05666667 26.05666667 35.84696516],False
[19.30695493 70.02236618 26.05666667 26.05666667 35.84696516],4.0,3.1666666666666665,[18.91273371 70.75026676 26.05666667 26.05666667 36.00150842],False
[18.91273371 70.75026676 26.05666667 26.05666667 36.00150842],4.0,3.3333333333333335,[18.51851248 71.47816744 26.05666667 26.05666667 36.15605168],False
[18.51851248 71.47816744 26.05666667 26.05666667 36.15605168],4.0,3.5,[18.12429125 72.20606817 26.05666667 26.05666667 36.31059495],False
[18.12429125 72.20606817 26.05666667 26.05666667 36.31059495],4.0,3.6666666666666665,[17.73007002 72.93396875 26.05666667 26.05666667 36.46513822],False
[17.73007002 72.93396875 26.05666667 26.05666667 36.46513822],4.0,3.8333333333333335,[17.3358488  73.66186944 26.05666667 26.05666667 36.61968148],False
[17.3358488  73.66186944 26.05666667 26.05666667 36.61968148],4.0,4.0,[25.46278002 82.65566233 22.99904762 22.99904762 33.44020599],True
[24.47869666 82.774553   19.51275229 19.51275229 31.74224329],5.0,-0.0,[24.59432897 76.95579249 19.51275229 19.51275229 31.61906043],False
[26.40293958 56.92024373 26.05666667 26.05666667 33.06518667],16.0,-0.16666666666666666,[26.0087158  57.64805481 26.05666667 26.05666667 33.21972966],False
[26.0087158  57.64805481 26.05666667 26.05666667 33.21972966],22.0,-0.25145263404285007,[25.61449458 58.37595549 26.05666667 26.05666667 33.37427292],False
[25.61449458 58.37595549 26.05666667 26.05666667 33.37427292],16.0,0.3463763549084202,[25.22027335 59.10385622 26.05666667 26.05666667 33.52881619],False
[25.22027335 59.10385622 26.05666667 26.05666667 33.52881619],3.0,-0.24009111634165237,[24.82605212 59.8317568  26.05666667 26.05666667 33.68335946],False
[24.82605212 59.8317568  26.05666667 26.05666667 33.68335946],4.0,0.8333333333333334,[24.4318309  60.55965748 26.05666667 26.05666667 33.83790272],False
[24.4318309  60.55965748 26.05666667 26.05666667 33.83790272],4.0,1.0,[24.03760967 61.28755821 26.05666667 26.05666667 33.99244599],False
[24.03760967 61.28755821 26.05666667 26.05666667 33.99244599],4.0,1.1666666666666667,[23.64338844 62.01545879 26.05666667 26.05666667 34.14698925],False
[23.64338844 62.01545879 26.05666667 26.05666667 34.14698925],4.0,1.3333333333333333,[23.24916721 62.74335948 26.05666667 26.05666667 34.30153251],False
[23.24916721 62.74335948 26.05666667 26.05666667 34.30153251],4.0,1.5,[22.85494598 63.4712602  26.05666667 26.05666667 34.45607578],False
[22.85494598 63.4712602  26.05666667 26.05666667 34.45607578],4.0,1.6666666666666667,[22.46072476 64.19916078 26.05666667 26.05666667 34.61061904],False
[22.46072476 64.19916078 26.05666667 26.05666667 34.61061904],3.0,1.8333333333333333,[22.06650353 64.92706147 26.05666667 26.05666667 34.7651623 ],False
[22.06650353 64.92706147 26.05666667 26.05666667 34.7651623 ],3.0,2.0,[21.6722823  65.6549622  26.05666667 26.05666667 34.91970557],False
[21.6722823  65.6549622  26.05666667 26.05666667 34.91970557],4.0,2.1666666666666665,[21.27806107 66.38286278 26.05666667 26.05666667 35.07424884],False
[21.27806107 66.38286278 26.05666667 26.05666667 35.07424884],4.0,2.3333333333333335,[20.88383985 67.11076346 26.05666667 26.05666667 35.2287921 ],False
[20.88383985 67.11076346 26.05666667 26.05666667 35.2287921 ],3.0,2.5,[20.48961862 67.83866419 26.05666667 26.05666667 35.38333537],False
[20.48961862 67.83866419 26.05666667 26.05666667 35.38333537],3.0,2.6666666666666665,[20.09539739 68.56656477 26.05666667 26.05666667 35.53787863],False
[20.09539739 68.56656477 26.05666667 26.05666667 35.53787863],3.0,2.8333333333333335,[19.70117617 69.29446545 26.05666667 26.05666667 35.69242189],False
[19.70117617 69.29446545 26.05666667 26.05666667 35.69242189],3.0,3.0,[19.30695493 70.02236618 26.05666667 26.05666667 35.84696516],False
[19.30695493 70.02236618 26.05666667 26.05666667 35.84696516],5.0,3.1666666666666665,[18.91273371 70.75026676 26.05666667 26.05666667 36.00150842],False
[18.91273371 70.75026676 26.05666667 26.05666667 36.00150842],4.0,3.3333333333333335,[18.51851248 71.47816744 26.05666667 26.05666667 36.15605168],False
[18.51851248 71.47816744 26.05666667 26.05666667 36.15605168],3.0,3.5,[18.12429125 72.20606817 26.05666667 26.05666667 36.31059495],False
[18.12429125 72.20606817 26.05666667 26.05666667 36.31059495],3.0,3.6666666666666665,[17.73007002 72.93396875 26.05666667 26.05666667 36.46513822],False
[17.73007002 72.93396875 26.05666667 26.05666667 36.46513822],4.0,3.8333333333333335,[17.3358488  73.66186944 26.05666667 26.05666667 36.61968148],False
[17.3358488  73.66186944 26.05666667 26.05666667 36.61968148],3.0,4.0,[24.04420893 76.39536047 24.19563107 24.19563107 31.81283286],True
[23.96730779 83.00628281 19.452      19.452      32.04759088],14.0,-0.0,[24.09445982 77.19673905 19.452      19.452      31.92155829],False
[26.40293958 56.92024373 26.05666667 26.05666667 33.06518667],21.0,-0.4919116313538705,[26.0087158  57.64805481 26.05666667 26.05666667 33.21972966],False
[26.0087158  57.64805481 26.05666667 26.05666667 33.21972966],16.0,0.16521403262381656,[25.61449458 58.37595549 26.05666667 26.05666667 33.37427292],False
[25.61449458 58.37595549 26.05666667 26.05666667 33.37427292],13.0,-0.2786236450915798,[25.22027335 59.10385622 26.05666667 26.05666667 33.52881619],False
[25.22027335 59.10385622 26.05666667 26.05666667 33.52881619],13.0,0.6666666666666666,[24.82605212 59.8317568  26.05666667 26.05666667 33.68335946],False
[24.82605212 59.8317568  26.05666667 26.05666667 33.68335946],3.0,-0.5525217172537022,[24.4318309  60.55965748 26.05666667 26.05666667 33.83790272],False
[24.4318309  60.55965748 26.05666667 26.05666667 33.83790272],4.0,1.0,[24.03760967 61.28755821 26.05666667 26.05666667 33.99244599],False
[24.03760967 61.28755821 26.05666667 26.05666667 33.99244599],13.0,-2.9386056386030996,[23.64338844 62.01545879 26.05666667 26.05666667 34.14698925],False
[23.64338844 62.01545879 26.05666667 26.05666667 34.14698925],4.0,-0.0955922923737802,[23.24916721 62.74335948 26.05666667 26.05666667 34.30153251],False
[23.24916721 62.74335948 26.05666667 26.05666667 34.30153251],4.0,1.5,[22.85494598 63.4712602  26.05666667 26.05666667 34.45607578],False
[22.85494598 63.4712602  26.05666667 26.05666667 34.45607578],4.0,1.6666666666666667,[22.46072476 64.19916078 26.05666667 26.05666667 34.61061904],False
[22.46072476 64.19916078 26.05666667 26.05666667 34.61061904],4.0,1.8333333333333333,[22.06650353 64.92706147 26.05666667 26.05666667 34.7651623 ],False
[22.06650353 64.92706147 26.05666667 26.05666667 34.7651623 ],4.0,2.0,[21.6722823  65.6549622  26.05666667 26.05666667 34.91970557],False
[21.6722823  65.6549622  26.05666667 26.05666667 34.91970557],4.0,2.1666666666666665,[21.27806107 66.38286278 26.05666667 26.05666667 35.07424884],False
[21.27806107 66.38286278 26.05666667 26.05666667 35.07424884],4.0,2.3333333333333335,[20.88383985 67.11076346 26.05666667 26.05666667 35.2287921 ],False
[20.88383985 67.11076346 26.05666667 26.05666667 35.2287921 ],4.0,2.5,[20.48961862 67.83866419 26.05666667 26.05666667 35.38333537],False
[20.48961862 67.83866419 26.05666667 26.05666667 35.38333537],4.0,2.6666666666666665,[20.09539739 68.56656477 26.05666667 26.05666667 35.53787863],False
[20.09539739 68.56656477 26.05666667 26.05666667 35.53787863],4.0,2.8333333333333335,[19.70117617 69.29446545 26.05666667 26.05666667 35.69242189],False
[19.70117617 69.29446545 26.05666667 26.05666667 35.69242189],4.0,3.0,[19.30695493 70.02236618 26.05666667 26.05666667 35.84696516],False
[19.30695493 70.02236618 26.05666667 26.05666667 35.84696516],4.0,3.1666666666666665,[18.91273371 70.75026676 26.05666667 26.05666667 36.00150842],False
[18.91273371 70.75026676 26.05666667 26.05666667 36.00150842],4.0,3.3333333333333335,[18.51851248 71.47816744 26.05666667 26.05666667 36.15605168],False
[18.51851248 71.47816744 26.05666667 26.05666667 36.15605168],4.0,3.5,[18.12429125 72.20606817 26.05666667 26.05666667 36.31059495],False
[18.12429125 72.20606817 26.05666667 26.05666667 36.31059495],4.0,3.6666666666666665,[17.73007002 72.93396875 26.05666667 26.05666667 36.46513822],False
[17.73007002 72.93396875 26.05666667 26.05666667 36.46513822],4.0,3.8333333333333335,[17.3358488  73.66186944 26.05666667 26.05666667 36.61968148],False
[17.3358488  73.66186944 26.05666667 26.05666667 36.61968148],4.0,4.0,[24.44083606 70.14367795 23.26923077 23.26923077 32.04070374],True
[25.54211767 79.05275619 23.38313725 23.38313725 32.73328066],22.0,-0.0,[25.19656415 77.81636942 23.38313725 23.38313725 32.75677786],False
[27.25322472 62.82906191 26.05666667 26.05666667 33.17035008],16.0,-0.16666666666666666,[26.85900873 63.55679199 26.05666667 26.05666667 33.32489383],False
[26.85900873 63.55679199 26.05666667 26.05666667 33.32489383],16.0,-0.3333333333333333,[26.4647875  64.28469272 26.05666667 26.05666667 33.47943708],False
[26.4647875  64.28469272 26.05666667 26.05666667 33.47943708],16.0,-0.5,[26.07056627 65.0125933  26.05666667 26.05666667 33.63398035],False
[26.07056627 65.0125933  26.05666667 26.05666667 33.63398035],16.0,-0.6666666666666666,[25.67634505 65.74049398 26.05666667 26.05666667 33.78852361],False
[25.67634505 65.74049398 26.05666667 26.05666667 33.78852361],16.0,-0.8333333333333334,[25.28212382 66.46839471 26.05666667 26.05666667 33.94306688],False
[25.28212382 66.46839471 26.05666667 26.05666667 33.94306688],16.0,-1.0,[24.88790259 67.19629529 26.05666667 26.05666667 34.09761014],False
[24.88790259 67.19629529 26.05666667 26.05666667 34.09761014],4.0,-0.2262765113628665,[24.49368137 67.92419598 26.05666667 26.05666667 34.2521534 ],False
[24.49368137 67.92419598 26.05666667 26.05666667 34.2521534 ],4.0,1.3333333333333333,[24.09946014 68.6520967  26.05666667 26.05666667 34.40669667],False
[24.09946014 68.6520967  26.05666667 26.05666667 34.40669667],4.0,1.5,[23.70523891 69.37999728 26.05666667 26.05666667 34.56123994],False
[23.70523891 69.37999728 26.05666667 26.05666667 34.56123994],4.0,1.6666666666666667,[23.31101768 70.10789797 26.05666667 26.05666667 34.7157832 ],False
[23.31101768 70.10789797 26.05666667 26.05666667 34.7157832 ],4.0,1.8333333333333333,[22.91679645 70.8357987  26.05666667 26.05666667 34.87032646],False
[22.91679645 70.8357987  26.05666667 26.05666667 34.87032646],4.0,2.0,[22.52257523 71.56369928 26.05666667 26.05666667 35.02486973],False
[22.52257523 71.56369928 26.05666667 26.05666667 35.02486973],4.0,2.1666666666666665,[22.128354   72.29159996 26.05666667 26.05666667 35.17941299],False
[22.128354   72.29159996 26.05666667 26.05666667 35.17941299],4.0,2.3333333333333335,[21.73413277 73.01950069 26.05666667 26.05666667 35.33395626],False
[21.73413277 73.01950069 26.05666667 26.05666667 35.33395626],4.0,2.5,[21.33991154 73.74740127 26.05666667 26.05666667 35.48849952],False
[21.33991154 73.74740127 26.05666667 26.05666667 35.48849952],4.0,2.6666666666666665,[20.94569032 74.47530195 26.05666667 26.05666667 35.64304278],False
[20.94569032 74.47530195 26.05666667 26.05666667 35.64304278],4.0,2.8333333333333335,[20.55146909 75.20320268 26.05666667 26.05666667 35.79758605],False
[20.55146909 75.20320268 26.05666667 26.05666667 35.79758605],4.0,3.0,[20.15724786 75.93110326 26.05666667 26.05666667 35.95212932],False
[20.15724786 75.93110326 26.05666667 26.05666667 35.95212932],4.0,3.1666666666666665,[19.76302664 76.65900394 26.05666667 26.05666667 36.10667258],False
[19.76302664 76.65900394 26.05666667 26.05666667 36.10667258],4.0,3.3333333333333335,[19.3688054  77.38690467 26.05666667 26.05666667 36.26121585],False
[19.3688054  77.38690467 26.05666667 26.05666667 36.26121585],4.0,3.5,[18.97458418 78.11480525 26.05666667 26.05666667 36.41575911],False
[18.97458418 78.11480525 26.05666667 26.05666667 36.41575911],4.0,3.6666666666666665,[18.58036295 78.84270594 26.05666667 26.05666667 36.57030237],False
[18.58036295 78.84270594 26.05666667 26.05666667 36.57030237],4.0,3.8333333333333335,[18.18614172 79.57060666 26.05666667 26.05666667 36.72484564],False
[18.18614172 79.57060666 26.05666667 26.05666667 36.72484564],4.0,4.0,[27.6796301  73.67850283 25.9645     25.9645     33.37786772],True
[24.44083606 70.14367795 23.26923077 23.26923077 32.04070374],23.0,0.0,[24.11247634 68.80828821 23.26923077 23.26923077 32.06238887],False
[26.85999605 58.86461395 26.05666667 26.05666667 33.16360853],5.0,-0.16666666666666666,[26.4658136  59.59224141 26.05666667 26.05666667 33.31815578],False
[26.4658136  59.59224141 26.05666667 26.05666667 33.31815578],4.0,-0.3333333333333333,[26.07159238 60.32014217 26.05666667 26.05666667 33.47269905],False
[26.07159238 60.32014217 26.05666667 26.05666667 33.47269905],23.0,-2.7678980943746865,[25.67737115 61.04804276 26.05666667 26.05666667 33.62724232],False
[25.67737115 61.04804276 26.05666667 26.05666667 33.62724232],4.0,-0.8924570487191279,[25.28314992 61.77594347 26.05666667 26.05666667 33.78178558],False
[25.28314992 61.77594347 26.05666667 26.05666667 33.78178558],4.0,0.8333333333333334,[24.88892869 62.50384416 26.05666667 26.05666667 33.93632885],False
[24.88892869 62.50384416 26.05666667 26.05666667 33.93632885],4.0,1.0,[24.49470746 63.23174475 26.05666667 26.05666667 34.09087211],False
[24.49470746 63.23174475 26.05666667 26.05666667 34.09087211],4.0,1.1666666666666667,[24.10048624 63.95964547 26.05666667 26.05666667 34.24541537],False
[24.10048624 63.95964547 26.05666667 26.05666667 34.24541537],4.0,1.3333333333333333,[23.70626501 64.68754615 26.05666667 26.05666667 34.39995864],False
[23.70626501 64.68754615 26.05666667 26.05666667 34.39995864],4.0,1.5,[23.31204378 65.41544675 26.05666667 26.05666667 34.5545019 ],False
[23.31204378 65.41544675 26.05666667 26.05666667 34.5545019 ],4.0,1.6666666666666667,[22.91782256 66.14334746 26.05666667 26.05666667 34.70904516],False
[22.91782256 66.14334746 26.05666667 26.05666667 34.70904516],4.0,1.8333333333333333,[22.52360133 66.87124814 26.05666667 26.05666667 34.86358843],False
[22.52360133 66.87124814 26.05666667 26.05666667 34.86358843],4.0,2.0,[22.1293801  67.59914874 26.05666667 26.05666667 35.0181317 ],False
[22.1293801  67.59914874 26.05666667 26.05666667 35.0181317 ],4.0,2.1666666666666665,[21.73515887 68.32704945 26.05666667 26.05666667 35.17267496],False
[21.73515887 68.32704945 26.05666667 26.05666667 35.17267496],4.0,2.3333333333333335,[21.34093765 69.05495013 26.05666667 26.05666667 35.32721823],False
[21.34093765 69.05495013 26.05666667 26.05666667 35.32721823],4.0,2.5,[20.94671641 69.78285073 26.05666667 26.05666667 35.48176149],False
[20.94671641 69.78285073 26.05666667 26.05666667 35.48176149],4.0,2.6666666666666665,[20.55249519 70.51075144 26.05666667 26.05666667 35.63630475],False
